ID,Arrival,ExecTime,DeadLine,priority
747,35.7667,0.0079,35.7826,6
748,35.8764,0.0998,36.4753,1
749,35.8705,0.0625,36.4333,8
750,35.7706,0.0419,36.0221,5
751,35.9239,0.0191,35.943,8
752,35.9304,0.0537,36.467,8
753,35.5772,0.0577,35.6926,9
754,35.9439,0.039,35.9829,5
755,35.5595,0.0659,36.2181,3
756,35.6834,0.0426,35.7687,5
757,35.722,0.069,35.9978,3
758,35.8768,0.0811,36.2821,8
759,35.6118,0.0566,35.725,7
760,36.0251,0.0917,36.2084,2
761,36.23,0.0797,36.6285,8
762,36.4332,0.0163,36.531,3
763,36.3295,0.0641,36.9702,2
764,36.3815,0.0839,36.8009,3
765,36.0284,0.0401,36.1888,1
766,36.1635,0.0607,36.4064,6
767,36.4536,0.058,36.8015,8
768,36.3672,0.0252,36.5186,6
769,36.1199,0.0503,36.573,6
770,36.3002,0.0835,36.8849,2
771,36.2934,0.0673,36.3608,4
772,36.1928,0.0745,36.863,4
773,36.0303,0.0586,36.382,1
774,36.6068,0.037,36.7549,5
775,36.9392,0.0724,37.4462,6
776,36.8711,0.0016,36.8742,5
777,36.8988,0.0617,37.1457,2
778,36.9618,0.0074,37.0064,1
779,36.7641,0.0127,36.7768,9
780,36.9377,0.0066,36.9972,10
781,36.9205,0.0864,37.6984,3
782,36.7564,0.0847,37.0105,7
783,36.849,0.0154,36.9873,4
784,37.3038,0.0946,37.3984,1
785,37.2007,0.0421,37.2428,5
786,37.4716,0.0767,38.0087,8
787,37.3976,0.0798,37.4774,10
788,37.1274,0.0943,37.2217,3
789,37.0767,0.0575,37.1342,7
790,37.2829,0.0335,37.5512,7
791,37.4036,0.0114,37.4263,1
792,37.3735,0.0412,37.7033,3
793,37.4633,0.0523,37.9342,7
794,37.3093,0.0424,37.5215,5
795,37.0057,0.0354,37.2179,5
796,37.7633,0.0197,37.9213,3
797,37.7471,0.0715,38.2478,4
798,37.7913,0.0876,38.1418,4
799,37.5051,0.033,37.67,3
800,37.716,0.069,37.9919,7
801,37.6476,0.0811,38.3779,9
802,37.6707,0.0572,37.9566,4
803,37.7658,0.0102,37.8478,4
804,37.6363,0.0174,37.7752,3
805,37.6982,0.087,38.481,1
806,37.5977,0.0657,37.926,1
807,37.9625,0.0687,38.1685,5
808,37.6455,0.0671,37.9809,10
809,38.2561,0.0248,38.2809,6
810,38.3193,0.0475,38.6994,2
811,38.3331,0.0664,38.5986,8
812,38.0663,0.0296,38.333,3
813,38.3471,0.0122,38.4696,2
814,38.4373,0.0721,38.7977,7
815,38.2994,0.0922,39.1291,3
816,38.444,0.0955,39.0167,5
817,38.2005,0.0893,38.4683,1
818,38.3235,0.0211,38.5342,1
819,38.5118,0.0513,38.6657,6
820,38.6048,0.0776,39.3809,10
821,38.5898,0.0084,38.5982,5
822,38.7017,0.055,38.9217,10
823,38.7802,0.0936,38.9675,9
824,38.5961,0.0049,38.6108,2
825,38.5109,0.0602,38.6914,1
826,38.8883,0.0622,39.1371,3
827,38.8797,0.0678,39.2186,10
828,38.6862,0.0471,39.0629,9
829,38.9071,0.0814,39.07,1
830,38.8532,0.0677,38.9885,8
831,38.6552,0.0033,38.6652,3
832,38.7574,0.0175,38.8971,5
833,38.8927,0.0746,39.1165,5
834,38.9967,0.0598,39.3555,2
835,38.7757,0.0987,39.1704,9
836,38.8717,0.0242,39.041,1
837,38.9807,0.0822,39.1451,4
838,38.5212,0.0756,38.7481,7
839,39.1927,0.0108,39.3006,8
840,39.4055,0.004,39.4295,4
841,39.0478,0.0411,39.4585,3
842,39.4567,0.0264,39.4831,2
843,39.118,0.0273,39.2273,1
844,39.3487,0.0895,39.8855,8
845,39.3241,0.0861,39.4964,10
846,39.6861,0.041,39.768,9
847,39.5157,0.065,39.9708,4
848,39.9019,0.0388,40.1735,1
849,39.6515,0.046,39.7894,2
850,39.9767,0.0211,40.1032,10
851,39.8715,0.0659,40.0692,7
852,39.9457,0.0832,40.4451,6
853,39.8701,0.0563,40.3201,6
854,39.6487,0.0859,40.1639,2
855,39.9807,0.0335,40.0142,7
856,39.9255,0.0296,40.1328,5
857,39.9807,0.0352,40.0864,7
858,39.9994,0.0552,40.5516,3
859,40.193,0.0058,40.2449,10
860,40.0448,0.0765,40.1979,8
861,40.4408,0.0286,40.727,1
862,40.1742,0.0864,40.3469,3
863,40.4181,0.0874,40.7677,4
864,40.2913,0.0489,40.7803,10
865,40.3647,0.0238,40.4123,8
866,40.2565,0.0407,40.4192,10
867,40.1151,0.0468,40.1619,4
868,40.4401,0.0167,40.5901,6
869,40.5717,0.0952,40.6669,10
870,40.6547,0.0993,41.4488,5
871,40.7142,0.0578,41.1767,2
872,40.6305,0.0762,40.7066,7
873,40.8901,0.0111,40.9233,9
874,40.726,0.0242,40.8471,7
875,40.6282,0.0179,40.6999,9
876,40.6258,0.0267,40.8394,8
877,40.9103,0.0727,41.2011,5
878,40.9108,0.0095,40.9298,7
879,40.6017,0.0441,40.9547,7
880,40.9188,0.0317,40.9505,9
881,41.4023,0.0806,41.7245,5
882,41.1762,0.091,41.3583,1
883,41.1641,0.058,41.2221,4
884,41.0633,0.023,41.1092,8
885,41.0529,0.0058,41.1111,10
886,41.1118,0.0519,41.2155,3
887,41.0172,0.0436,41.279,1
888,41.3644,0.0093,41.4485,2
889,41.1091,0.0673,41.3784,10
890,41.2707,0.0832,41.3539,2
891,41.2098,0.0624,41.5842,1
892,41.0255,0.0748,41.3997,1
893,41.1732,0.0304,41.4161,10
894,41.0954,0.019,41.2284,9
895,41.588,0.0477,42.0647,9
896,41.6816,0.0224,41.9052,5
897,41.7025,0.0295,41.9388,8
898,41.9504,0.049,42.2446,6
899,41.9807,0.0375,42.2059,4
900,41.9218,0.0586,42.4493,2
901,41.6727,0.0667,42.0729,9
902,41.6476,0.091,42.1935,6
903,41.7325,0.0417,42.0246,3
904,41.9883,0.0318,42.3059,5
905,41.5317,0.0894,41.8893,7
906,41.7448,0.0175,41.8146,2
907,41.9859,0.089,42.698,3
908,41.8405,0.0184,42.0245,9
909,41.6697,0.0615,42.2849,10
910,42.1143,0.0711,42.6829,1
911,42.2104,0.0827,42.2931,8
912,42.4143,0.0695,42.4838,5
913,42.1525,0.0295,42.1821,2
914,42.47,0.0429,42.6418,9
915,42.1047,0.0703,42.2454,3
916,42.367,0.0149,42.4862,2
917,42.3355,0.0336,42.4698,2
918,42.0854,0.0823,42.5794,1
919,42.1301,0.0932,42.6894,7
920,42.3107,0.0077,42.3339,3
921,42.3079,0.0447,42.71,5
922,42.2437,0.0207,42.3058,5
923,42.3325,0.047,42.6612,5
924,42.8359,0.0301,42.9564,2
925,42.9365,0.0797,43.4946,9
926,42.791,0.0676,43.2645,2
927,42.6569,0.023,42.8412,7
928,42.8159,0.0526,43.3419,4
929,42.6765,0.0745,42.8255,9
930,42.8878,0.0751,43.2631,9
931,42.579,0.0177,42.7032,6
932,43.179,0.0224,43.2908,1
933,43.0668,0.0545,43.4483,10
934,43.0335,0.089,43.3895,8
935,43.317,0.0251,43.4173,8
936,43.1248,0.0554,43.3465,10
937,43.7071,0.0961,44.1877,9
938,43.6639,0.0188,43.8333,1
939,43.9355,0.0164,44.0993,4
940,43.987,0.0451,44.2577,3
941,43.9572,0.0047,43.9852,5
942,43.8224,0.0702,44.1736,7
943,43.8178,0.0756,44.4983,10
944,43.6021,0.0671,44.0718,10
945,43.8534,0.0761,44.3099,8
946,43.8279,0.0495,44.1741,9
947,43.762,0.0189,43.8185,10
948,43.8749,0.0385,43.9134,3
949,43.6337,0.0241,43.8261,6
950,43.7425,0.094,44.3068,9
951,43.9891,0.0543,44.0434,8
952,43.8769,0.0856,44.6474,7
953,43.5976,0.0803,44.2401,6
954,43.6783,0.0284,43.7635,10
955,44.117,0.0553,44.3937,8
956,44.3993,0.0616,44.5225,3
957,44.4592,0.0944,45.1198,6
958,44.3478,0.0284,44.4046,10
959,44.2737,0.0665,44.3402,8
960,44.2292,0.04,44.5089,5
961,44.2263,0.0149,44.3307,1
962,44.1769,0.044,44.3088,2
963,44.4594,0.0704,44.5297,2
964,44.138,0.0788,44.532,2
965,44.3301,0.0821,44.7408,4
966,44.379,0.0761,44.6836,3
967,44.4095,0.0075,44.4694,7
968,44.3636,0.0963,44.5563,4
969,44.4041,0.0035,44.4386,4
970,44.0513,0.0882,44.6689,8
971,44.9755,0.0298,45.0948,4
972,44.748,0.0401,44.9484,2
973,44.627,0.0831,44.7101,5
974,44.742,0.0498,44.991,2
975,44.6789,0.0243,44.8734,10
976,44.7622,0.0578,44.9932,4
977,44.996,0.006,45.0258,7
978,45.1321,0.1,45.4321,9
979,45.0485,0.0393,45.1271,9
980,45.0293,0.0151,45.1505,5
981,45.3827,0.0255,45.5355,5
982,45.3303,0.0734,45.624,8
983,45.2237,0.0266,45.4363,6
984,45.0732,0.0159,45.1051,7
985,45.0382,0.0384,45.1916,9
986,45.1819,0.0497,45.5299,5
987,45.4183,0.0999,46.1174,3
988,45.2308,0.0566,45.4008,10
989,45.2123,0.0855,45.982,9
990,45.5539,0.0355,45.5895,8
991,45.6931,0.0613,46.0611,7
992,45.6514,0.0918,46.3859,6
993,45.8253,0.0946,46.4874,8
994,45.8948,0.0135,46.0298,5
995,45.6216,0.0338,45.6554,8
996,45.5224,0.0774,46.2185,1
997,45.7724,0.0632,45.9619,10
998,45.5777,0.0205,45.7829,9
999,45.8712,0.0186,45.8898,7
1000,45.6016,0.0366,45.9675,7
